Path,Format,Options,Dataset,Number of vertices,Number of edges,Density,Mean degree,Best known solution value,Best known bound,Certificate path
graphcoloring/queen10_10.col,dimacs,,graphcoloring,100,2940,0.594,29,11.0,11,certificates/graphcoloring/graphcoloring/queen10_10.col_solution.txt
graphcoloring/queen11_11.col,dimacs,,graphcoloring,121,3960,0.545,33,11,11,
graphcoloring/queen12_12.col,dimacs,,graphcoloring,144,5192,0.504,36,12,12,
graphcoloring/queen13_13.col,dimacs,,graphcoloring,169,6656,0.469,39,13,13,
graphcoloring/queen14_14.col,dimacs,,graphcoloring,196,4186,0.219,21,14,14,
graphcoloring/queen15_15.col,dimacs,,graphcoloring,225,5180,0.206,23,15,15,
graphcoloring/le450_5a.col,dimacs,,graphcoloring,450,5714,0.057,13,5.0,5,certificates/graphcoloring/graphcoloring/le450_5a.col_solution.txt
graphcoloring/le450_5b.col,dimacs,,graphcoloring,450,5734,0.057,13,5.0,5,certificates/graphcoloring/graphcoloring/le450_5b.col_solution.txt
graphcoloring/le450_15b.col,dimacs,,graphcoloring,450,8169,0.081,18,15.0,15,certificates/graphcoloring/graphcoloring/le450_15b.col_solution.txt
graphcoloring/le450_15c.col,dimacs,,graphcoloring,450,16680,0.165,37,15.0,15,certificates/graphcoloring/graphcoloring/le450_15c.col_solution.txt
graphcoloring/le450_15d.col,dimacs,,graphcoloring,450,16750,0.166,37,15.0,15,certificates/graphcoloring/graphcoloring/le450_15d.col_solution.txt
graphcoloring/le450_25c.col,dimacs,,graphcoloring,450,17343,0.172,39,25,25,
graphcoloring/le450_25d.col,dimacs,,graphcoloring,450,17425,0.172,39,25,25,
graphcoloring/myciel7.col,dimacs,,graphcoloring,191,2360,0.13,12,8,5,certificates/graphcoloring/graphcoloring/myciel7.col_solution.txt
graphcoloring/1-FullIns_5.col,dimacs,,graphcoloring,282,3247,0.082,12,6,4,certificates/graphcoloring/graphcoloring/1-FullIns_5.col_solution.txt
graphcoloring/2-FullIns_4.col,dimacs,,graphcoloring,212,1621,0.072,8,6,5,certificates/graphcoloring/graphcoloring/2-FullIns_4.col_solution.txt
graphcoloring/2-FullIns_5.col,dimacs,,graphcoloring,852,12201,0.034,14,7,5,certificates/graphcoloring/graphcoloring/2-FullIns_5.col_solution.txt
graphcoloring/3-FullIns_4.col,dimacs,,graphcoloring,405,3524,0.043,9,7,6,certificates/graphcoloring/graphcoloring/3-FullIns_4.col_solution.txt
graphcoloring/4-FullIns_4.col,dimacs,,graphcoloring,690,6650,0.028,10,8,7,certificates/graphcoloring/graphcoloring/4-FullIns_4.col_solution.txt
graphcoloring/5-FullIns_4.col,dimacs,,graphcoloring,1085,11395,0.019,11,9,8,certificates/graphcoloring/graphcoloring/5-FullIns_4.col_solution.txt
graphcoloring/1-Insertions_5.col,dimacs,,graphcoloring,202,1227,0.06,6,6,4,certificates/graphcoloring/graphcoloring/1-Insertions_5.col_solution.txt
graphcoloring/1-Insertions_6.col,dimacs,,graphcoloring,607,6337,0.034,10,7,3,certificates/graphcoloring/graphcoloring/1-Insertions_6.col_solution.txt
graphcoloring/2-Insertions_4.col,dimacs,,graphcoloring,149,541,0.049,4,5,3,certificates/graphcoloring/graphcoloring/2-Insertions_4.col_solution.txt
graphcoloring/2-Insertions_5.col,dimacs,,graphcoloring,597,3936,0.022,7,6,3,certificates/graphcoloring/graphcoloring/2-Insertions_5.col_solution.txt
graphcoloring/3-Insertions_4.col,dimacs,,graphcoloring,281,1046,0.027,4,5,3,certificates/graphcoloring/graphcoloring/3-Insertions_4.col_solution.txt
graphcoloring/3-Insertions_5.col,dimacs,,graphcoloring,1406,9695,0.01,7,6,3,certificates/graphcoloring/graphcoloring/3-Insertions_5.col_solution.txt
graphcoloring/4-Insertions_3.col,dimacs,,graphcoloring,79,156,0.051,2,4,3,certificates/graphcoloring/graphcoloring/4-Insertions_3.col_solution.txt
graphcoloring/4-Insertions_4.col,dimacs,,graphcoloring,475,1795,0.016,4,5,3,certificates/graphcoloring/graphcoloring/4-Insertions_4.col_solution.txt
graphcoloring/qg.order60.col,dimacs,,graphcoloring,3600,212400,0.033,59,60,60,certificates/graphcoloring/graphcoloring/qg.order60.col_solution.txt
graphcoloring/qg.order100.col,dimacs,,graphcoloring,10000,990000,0.02,99,100,100,
graphcoloring/DSJC250.1.col,dimacs,,graphcoloring,250,3218,0.103,13,8,6,
graphcoloring/DSJC250.5.col,dimacs,,graphcoloring,250,15668,0.503,63,28,26,
graphcoloring/DSJC500.1.col,dimacs,,graphcoloring,500,12458,0.1,25,12,9,
graphcoloring/DSJC500.5.col,dimacs,,graphcoloring,500,62624,0.502,125,47,43,
graphcoloring/DSJC500.9.col,dimacs,,graphcoloring,500,112437,0.901,225,126,123,
graphcoloring/DSJC1000.1.col,dimacs,,graphcoloring,1000,49629,0.099,50,20,10,
graphcoloring/DSJC1000.5.col,dimacs,,graphcoloring,1000,249826,0.5,250,82,73,
graphcoloring/DSJC1000.9.col,dimacs,,graphcoloring,1000,449449,0.9,449,222,216,
graphcoloring/flat1000_50_0.col,dimacs,,graphcoloring,1000,245000,0.49,245,50.0,15,certificates/graphcoloring/graphcoloring/flat1000_50_0.col_solution.txt
graphcoloring/flat1000_60_0.col,dimacs,,graphcoloring,1000,245830,0.492,246,60,14,
graphcoloring/flat1000_76_0.col,dimacs,,graphcoloring,1000,246708,0.494,247,81,14,
graphcoloring/r1000.1c.col,dimacs,,graphcoloring,1000,485090,0.971,485,98,96,
graphcoloring/abb313GPIA.col,dimacs,,graphcoloring,1557,53356,0.044,34,9,8,certificates/graphcoloring/graphcoloring/abb313GPIA.col_solution.txt
graphcoloring/latin_square_10.col,dimacs,,graphcoloring,900,307350,0.76,342,97,90,
graphcoloring/wap01a.col,dimacs,,graphcoloring,2368,110871,0.04,47,41.0,41,certificates/graphcoloring/graphcoloring/wap01a.col_solution.txt
graphcoloring/wap02a.col,dimacs,,graphcoloring,2464,111742,0.037,45,40.0,40,certificates/graphcoloring/graphcoloring/wap02a.col_solution.txt
graphcoloring/wap03a.col,dimacs,,graphcoloring,4730,286722,0.026,61,45.0,40,certificates/graphcoloring/graphcoloring/wap03a.col_solution.txt
graphcoloring/wap04a.col,dimacs,,graphcoloring,5231,294902,0.022,56,42,40,
graphcoloring/wap06a.col,dimacs,,graphcoloring,947,43571,0.097,46,40.0,40,certificates/graphcoloring/graphcoloring/wap06a.col_solution.txt
graphcoloring/wap07a.col,dimacs,,graphcoloring,1809,103368,0.063,57,41,40,
graphcoloring/wap08a.col,dimacs,,graphcoloring,1870,104176,0.06,56,41,40,
graphcoloring/C2000.5.col,dimacs,,graphcoloring,2000,999836,0.5,500,145,99,
graphcoloring/C4000.5.col,dimacs,,graphcoloring,4000,4000268,0.5,1000,259,107,
gebremedhin2013/msdoor.mtx,matrixmarket,,gebremedhin2013,415863,9912536,0,24,27.0,21,certificates/gebremedhin2013/gebremedhin2013/msdoor.mtx_solution.txt
gebremedhin2013/ldoor.mtx,matrixmarket,,gebremedhin2013,952203,22785136,0,24,28.0,21,certificates/gebremedhin2013/gebremedhin2013/ldoor.mtx_solution.txt
gebremedhin2013/shipsec1.mtx,matrixmarket,,gebremedhin2013,140874,3836265,0,27,28.0,24,certificates/gebremedhin2013/gebremedhin2013/shipsec1.mtx_solution.txt
gebremedhin2013/shipsec5.mtx,matrixmarket,,gebremedhin2013,179860,4966618,0,28,28.0,24,certificates/gebremedhin2013/gebremedhin2013/shipsec5.mtx_solution.txt
gebremedhin2013/pkustk11.mtx,matrixmarket,,gebremedhin2013,87804,2565054,0.001,29,36,36,certificates/gebremedhin2013/gebremedhin2013/pkustk11.mtx_solution.txt
gebremedhin2013/ct20stif.mtx,matrixmarket,,gebremedhin2013,52329,1323067,0.001,25,47,47,certificates/gebremedhin2013/gebremedhin2013/ct20stif.mtx_solution.txt
gebremedhin2013/pwtk.mtx,matrixmarket,,gebremedhin2013,217918,5708253,0,26,27,24,certificates/gebremedhin2013/gebremedhin2013/pwtk.mtx_solution.txt
gebremedhin2013/pkustk13.mtx,matrixmarket,,gebremedhin2013,94893,3260967,0.001,34,36.0,36,certificates/gebremedhin2013/gebremedhin2013/pkustk13.mtx_solution.txt
gebremedhin2013/nasasrb.mtx,matrixmarket,,gebremedhin2013,54870,1311227,0.001,24,25.0,24,certificates/gebremedhin2013/gebremedhin2013/nasasrb.mtx_solution.txt
gebremedhin2013/bmw3_2.mtx,matrixmarket,,gebremedhin2013,227362,5530634,0,24,36,36,certificates/gebremedhin2013/gebremedhin2013/bmw3_2.mtx_solution.txt
rossi2014/bio-celegans/bio-celegans.mtx,matrixmarket,,rossi2014,,,,,9,9,certificates/rossi2014/rossi2014/bio-celegans/bio-celegans.mtx_solution.txt
rossi2014/bio-diseasome/bio-diseasome.mtx,matrixmarket,,rossi2014,,,,,11,11,certificates/rossi2014/rossi2014/bio-diseasome/bio-diseasome.mtx_solution.txt
rossi2014/bio-dmela/bio-dmela.mtx,matrixmarket,,rossi2014,,,,,7,7,certificates/rossi2014/rossi2014/bio-dmela/bio-dmela.mtx_solution.txt
rossi2014/bio-yeast/bio-yeast.mtx,matrixmarket,,rossi2014,,,,,6,6,certificates/rossi2014/rossi2014/bio-yeast/bio-yeast.mtx_solution.txt
rossi2014/ca-AstroPh/ca-AstroPh.mtx,matrixmarket,,rossi2014,,,,,57,57,certificates/rossi2014/rossi2014/ca-AstroPh/ca-AstroPh.mtx_solution.txt
rossi2014/ca-citeseer/ca-citeseer.mtx,matrixmarket,,rossi2014,,,,,87,87,certificates/rossi2014/rossi2014/ca-citeseer/ca-citeseer.mtx_solution.txt
rossi2014/ca-CondMat/ca-CondMat.mtx,matrixmarket,,rossi2014,,,,,26,26,certificates/rossi2014/rossi2014/ca-CondMat/ca-CondMat.mtx_solution.txt
rossi2014/ca-CSphd/ca-CSphd.mtx,matrixmarket,,rossi2014,,,,,3,3,certificates/rossi2014/rossi2014/ca-CSphd/ca-CSphd.mtx_solution.txt
rossi2014/ca-dblp-2010/ca-dblp-2010.mtx,matrixmarket,,rossi2014,,,,,75,75,certificates/rossi2014/rossi2014/ca-dblp-2010/ca-dblp-2010.mtx_solution.txt
rossi2014/ca-dblp-2012/ca-dblp-2012.mtx,matrixmarket,,rossi2014,,,,,114,114,certificates/rossi2014/rossi2014/ca-dblp-2012/ca-dblp-2012.mtx_solution.txt
rossi2014/ca-Erdos992/ca-Erdos992.mtx,matrixmarket,,rossi2014,,,,,8,8,certificates/rossi2014/rossi2014/ca-Erdos992/ca-Erdos992.mtx_solution.txt
rossi2014/ca-GrQc/ca-GrQc.mtx,matrixmarket,,rossi2014,,,,,44,44,certificates/rossi2014/rossi2014/ca-GrQc/ca-GrQc.mtx_solution.txt
rossi2014/ca-HepPh/ca-HepPh.mtx,matrixmarket,,rossi2014,,,,,239,239,certificates/rossi2014/rossi2014/ca-HepPh/ca-HepPh.mtx_solution.txt
rossi2014/ca-hollywood-2009/ca-hollywood-2009.mtx,matrixmarket,,rossi2014,,,,,2209,2209,certificates/rossi2014/rossi2014/ca-hollywood-2009/ca-hollywood-2009.mtx_solution.txt
rossi2014/ca-MathSciNet/ca-MathSciNet.mtx,matrixmarket,,rossi2014,,,,,25,25,certificates/rossi2014/rossi2014/ca-MathSciNet/ca-MathSciNet.mtx_solution.txt
rossi2014/ca-netscience/ca-netscience.mtx,matrixmarket,,rossi2014,,,,,9,9,certificates/rossi2014/rossi2014/ca-netscience/ca-netscience.mtx_solution.txt
rossi2014/socfb-A-anon/socfb-A-anon.mtx,matrixmarket,,rossi2014,,,,,25.0,0,certificates/rossi2014/rossi2014/socfb-A-anon/socfb-A-anon.mtx_solution.txt
rossi2014/socfb-B-anon/socfb-B-anon.mtx,matrixmarket,,rossi2014,,,,,24.0,24,certificates/rossi2014/rossi2014/socfb-B-anon/socfb-B-anon.mtx_solution.txt
rossi2014/socfb-Berkeley13/socfb-Berkeley13.mtx,matrixmarket,,rossi2014,,,,,42,42,certificates/rossi2014/rossi2014/socfb-Berkeley13/socfb-Berkeley13.mtx_solution.txt
rossi2014/socfb-CMU/socfb-CMU.mtx,matrixmarket,,rossi2014,,,,,45,45,certificates/rossi2014/rossi2014/socfb-CMU/socfb-CMU.mtx_solution.txt
rossi2014/socfb-Duke14/socfb-Duke14.mtx,matrixmarket,,rossi2014,,,,,40.0,0,certificates/rossi2014/rossi2014/socfb-Duke14/socfb-Duke14.mtx_solution.txt
rossi2014/socfb-Indiana/socfb-Indiana.mtx,matrixmarket,,rossi2014,,,,,48,48,certificates/rossi2014/rossi2014/socfb-Indiana/socfb-Indiana.mtx_solution.txt
rossi2014/socfb-MIT/socfb-MIT.mtx,matrixmarket,,rossi2014,,,,,37.0,0,certificates/rossi2014/rossi2014/socfb-MIT/socfb-MIT.mtx_solution.txt
rossi2014/socfb-OR/socfb-OR.mtx,matrixmarket,,rossi2014,,,,,30.0,0,certificates/rossi2014/rossi2014/socfb-OR/socfb-OR.mtx_solution.txt
rossi2014/socfb-Penn94/socfb-Penn94.mtx,matrixmarket,,rossi2014,,,,,44,44,certificates/rossi2014/rossi2014/socfb-Penn94/socfb-Penn94.mtx_solution.txt
rossi2014/socfb-Stanford3/socfb-Stanford3.mtx,matrixmarket,,rossi2014,,,,,51,51,certificates/rossi2014/rossi2014/socfb-Stanford3/socfb-Stanford3.mtx_solution.txt
rossi2014/socfb-Texas84/socfb-Texas84.mtx,matrixmarket,,rossi2014,,,,,52.0,0,certificates/rossi2014/rossi2014/socfb-Texas84/socfb-Texas84.mtx_solution.txt
rossi2014/socfb-UCLA/socfb-UCLA.mtx,matrixmarket,,rossi2014,,,,,51,51,certificates/rossi2014/rossi2014/socfb-UCLA/socfb-UCLA.mtx_solution.txt
rossi2014/socfb-UConn/socfb-UConn.mtx,matrixmarket,,rossi2014,,,,,50,50,certificates/rossi2014/rossi2014/socfb-UConn/socfb-UConn.mtx_solution.txt
rossi2014/socfb-UCSB37/socfb-UCSB37.mtx,matrixmarket,,rossi2014,,,,,53.0,53,certificates/rossi2014/rossi2014/socfb-UCSB37/socfb-UCSB37.mtx_solution.txt
rossi2014/socfb-UF/socfb-UF.mtx,matrixmarket,,rossi2014,,,,,55.0,0,certificates/rossi2014/rossi2014/socfb-UF/socfb-UF.mtx_solution.txt
rossi2014/socfb-UIllinois/socfb-UIllinois.mtx,matrixmarket,,rossi2014,,,,,57,57,certificates/rossi2014/rossi2014/socfb-UIllinois/socfb-UIllinois.mtx_solution.txt
rossi2014/socfb-Wisconsin87/socfb-Wisconsin87.mtx,matrixmarket,,rossi2014,,,,,37.0,0,certificates/rossi2014/rossi2014/socfb-Wisconsin87/socfb-Wisconsin87.mtx_solution.txt
rossi2014/inf-power/inf-power.mtx,matrixmarket,,rossi2014,,,,,6,6,certificates/rossi2014/rossi2014/inf-power/inf-power.mtx_solution.txt
rossi2014/inf-roadNet-CA/inf-roadNet-CA.mtx,matrixmarket,,rossi2014,,,,,4,4,certificates/rossi2014/rossi2014/inf-roadNet-CA/inf-roadNet-CA.mtx_solution.txt
rossi2014/inf-roadNet-PA/inf-roadNet-PA.mtx,matrixmarket,,rossi2014,,,,,4,4,certificates/rossi2014/rossi2014/inf-roadNet-PA/inf-roadNet-PA.mtx_solution.txt
rossi2014/ia-email-EU/ia-email-EU.mtx,matrixmarket,,rossi2014,,,,,13.0,0,certificates/rossi2014/rossi2014/ia-email-EU/ia-email-EU.mtx_solution.txt
rossi2014/ia-email-univ/ia-email-univ.mtx,matrixmarket,,rossi2014,,,,,12,12,certificates/rossi2014/rossi2014/ia-email-univ/ia-email-univ.mtx_solution.txt
